Date (NST),Parameter ,Value (m)
2021-05-01 0:00,46,85.848
2021-05-01 0:15,46,85.879
2021-05-01 0:30,46,85.815
2021-05-01 0:45,46,85.867
2021-05-01 1:00,46,85.838
2021-05-01 1:15,46,85.841
2021-05-01 1:30,46,85.88
2021-05-01 1:45,46,85.857
2021-05-01 2:00,46,85.854
2021-05-01 2:15,46,85.881
2021-05-01 2:30,46,85.821
2021-05-01 2:45,46,85.876
2021-05-01 3:00,46,85.877
2021-05-01 3:15,46,85.826
2021-05-01 3:30,46,85.857
2021-05-01 3:45,46,85.864
2021-05-01 4:00,46,85.803
2021-05-01 4:15,46,85.864
2021-05-01 4:30,46,85.83
2021-05-01 4:45,46,85.84
2021-05-01 5:00,46,85.845
2021-05-01 5:15,46,85.832
2021-05-01 5:30,46,85.817
2021-05-01 5:45,46,85.84
2021-05-01 6:00,46,85.84
2021-05-01 6:15,46,85.838
2021-05-01 6:30,46,85.837
2021-05-01 6:45,46,85.814
2021-05-01 7:00,46,85.856
2021-05-01 7:15,46,85.818
2021-05-01 7:30,46,85.854
2021-05-01 7:45,46,85.847
2021-05-01 8:00,46,85.842
2021-05-01 8:15,46,85.819
2021-05-01 8:30,46,85.832
2021-05-01 8:45,46,85.813
2021-05-01 9:00,46,85.854
2021-05-01 9:15,46,85.831
2021-05-01 9:30,46,85.833
2021-05-01 9:45,46,85.841
2021-05-01 10:00,46,85.818
2021-05-01 10:15,46,85.833
2021-05-01 10:30,46,85.847
2021-05-01 10:45,46,85.831
2021-05-01 11:00,46,85.846
2021-05-01 11:15,46,85.837
2021-05-01 11:30,46,85.813
2021-05-01 11:45,46,85.834
2021-05-01 12:00,46,85.833
2021-05-01 12:15,46,85.824
2021-05-01 12:30,46,85.853
2021-05-01 12:45,46,85.823
2021-05-01 13:00,46,85.835
2021-05-01 13:15,46,85.832
2021-05-01 13:30,46,85.823
2021-05-01 13:45,46,85.844
2021-05-01 14:00,46,85.844
2021-05-01 14:15,46,85.818
2021-05-01 14:30,46,85.835
2021-05-01 14:45,46,85.835
2021-05-01 15:00,46,85.817
2021-05-01 15:15,46,85.849
2021-05-01 15:30,46,85.819
2021-05-01 15:45,46,85.842
2021-05-01 16:00,46,85.821
2021-05-01 16:15,46,85.832
2021-05-01 16:30,46,85.829
2021-05-01 16:45,46,85.846
2021-05-01 17:00,46,85.814
2021-05-01 17:15,46,85.84
2021-05-01 17:30,46,85.82
2021-05-01 17:45,46,85.822
2021-05-01 18:00,46,85.828
2021-05-01 18:15,46,85.831
2021-05-01 18:30,46,85.834
2021-05-01 18:45,46,85.821
2021-05-01 19:00,46,85.817
2021-05-01 19:15,46,85.821
2021-05-01 19:30,46,85.824
2021-05-01 19:45,46,85.813
2021-05-01 20:00,46,85.828
2021-05-01 20:15,46,85.805
2021-05-01 20:30,46,85.829
2021-05-01 20:45,46,85.806
2021-05-01 21:00,46,85.816
2021-05-01 21:15,46,85.82
2021-05-01 21:30,46,85.82
2021-05-01 21:45,46,85.824
2021-05-01 22:00,46,85.83
2021-05-01 22:15,46,85.803
2021-05-01 22:30,46,85.835
2021-05-01 22:45,46,85.838
2021-05-01 23:00,46,85.815
2021-05-01 23:15,46,85.825
2021-05-01 23:30,46,85.846
2021-05-01 23:45,46,85.811
2021-05-02 0:00,46,85.827
2021-05-02 0:15,46,85.817
2021-05-02 0:30,46,85.838
2021-05-02 0:45,46,85.831
2021-05-02 1:00,46,85.822
2021-05-02 1:15,46,85.823
2021-05-02 1:30,46,85.835
2021-05-02 1:45,46,85.806
2021-05-02 2:00,46,85.84
2021-05-02 2:15,46,85.835
2021-05-02 2:30,46,85.833
2021-05-02 2:45,46,85.827
2021-05-02 3:00,46,85.822
2021-05-02 3:15,46,85.824
2021-05-02 3:30,46,85.826
2021-05-02 3:45,46,85.833
2021-05-02 4:00,46,85.827
2021-05-02 4:15,46,85.838
2021-05-02 4:30,46,85.809
2021-05-02 4:45,46,85.83
2021-05-02 5:00,46,85.821
2021-05-02 5:15,46,85.831
2021-05-02 5:30,46,85.824
2021-05-02 5:45,46,85.844
2021-05-02 6:00,46,85.818
2021-05-02 6:15,46,85.831
2021-05-02 6:30,46,85.824
2021-05-02 6:45,46,85.837
2021-05-02 7:00,46,85.826
2021-05-02 7:15,46,85.836
2021-05-02 7:30,46,85.829
2021-05-02 7:45,46,85.824
2021-05-02 8:00,46,85.809
2021-05-02 8:15,46,85.834
2021-05-02 8:30,46,85.829
2021-05-02 8:45,46,85.824
2021-05-02 9:00,46,85.827
2021-05-02 9:15,46,85.816
2021-05-02 9:30,46,85.825
2021-05-02 9:45,46,85.829
2021-05-02 10:00,46,85.825
2021-05-02 10:15,46,85.819
2021-05-02 10:30,46,85.803
2021-05-02 10:45,46,85.805
2021-05-02 11:00,46,85.82
2021-05-02 11:15,46,85.805
2021-05-02 11:30,46,85.81
2021-05-02 11:45,46,85.816
2021-05-02 12:00,46,85.82
2021-05-02 12:15,46,85.804
2021-05-02 12:30,46,85.849
2021-05-02 12:45,46,85.818
2021-05-02 13:00,46,85.836
2021-05-02 13:15,46,85.812
2021-05-02 13:30,46,85.836
2021-05-02 13:45,46,85.823
2021-05-02 14:00,46,85.831
2021-05-02 14:15,46,85.816
2021-05-02 14:30,46,85.842
2021-05-02 14:45,46,85.805
2021-05-02 15:00,46,85.824
2021-05-02 15:15,46,85.829
2021-05-02 15:30,46,85.816
2021-05-02 15:45,46,85.82
2021-05-02 16:00,46,85.831
2021-05-02 16:15,46,85.819
2021-05-02 16:30,46,85.836
2021-05-02 16:45,46,85.838
2021-05-02 17:00,46,85.822
2021-05-02 17:15,46,85.849
2021-05-02 17:30,46,85.813
2021-05-02 17:45,46,85.834
2021-05-02 18:00,46,85.822
2021-05-02 18:15,46,85.844
2021-05-02 18:30,46,85.829
2021-05-02 18:45,46,85.849
2021-05-02 19:00,46,85.828
2021-05-02 19:15,46,85.85
2021-05-02 19:30,46,85.826
2021-05-02 19:45,46,85.855
2021-05-02 20:00,46,85.838
2021-05-02 20:15,46,85.844
2021-05-02 20:30,46,85.845
2021-05-02 20:45,46,85.849
2021-05-02 21:00,46,85.842
2021-05-02 21:15,46,85.852
2021-05-02 21:30,46,85.847
2021-05-02 21:45,46,85.844
2021-05-02 22:00,46,85.855
2021-05-02 22:15,46,85.842
2021-05-02 22:30,46,85.852
2021-05-02 22:45,46,85.842
2021-05-02 23:00,46,85.851
2021-05-02 23:15,46,85.856
2021-05-02 23:30,46,85.854
2021-05-02 23:45,46,85.84
2021-05-03 0:00,46,85.853
2021-05-03 0:15,46,85.845
2021-05-03 0:30,46,85.854
2021-05-03 0:45,46,85.854
2021-05-03 1:00,46,85.853
2021-05-03 1:15,46,85.848
2021-05-03 1:30,46,85.856
2021-05-03 1:45,46,85.847
2021-05-03 2:00,46,85.864
2021-05-03 2:15,46,85.85
2021-05-03 2:30,46,85.844
2021-05-03 2:45,46,85.87
2021-05-03 3:00,46,85.865
2021-05-03 3:15,46,85.838
2021-05-03 3:30,46,85.866
2021-05-03 3:45,46,85.858
2021-05-03 4:00,46,85.85
2021-05-03 4:15,46,85.85
2021-05-03 4:30,46,85.841
2021-05-03 4:45,46,85.856
2021-05-03 5:00,46,85.85
2021-05-03 5:15,46,85.854
2021-05-03 5:30,46,85.866
2021-05-03 5:45,46,85.858
2021-05-03 6:00,46,85.841
2021-05-03 6:15,46,85.856
2021-05-03 6:30,46,85.842
2021-05-03 6:45,46,85.854
2021-05-03 7:00,46,85.861
2021-05-03 7:15,46,85.861
2021-05-03 7:30,46,85.851
2021-05-03 7:45,46,85.855
2021-05-03 8:00,46,85.838
2021-05-03 8:15,46,85.867
2021-05-03 8:30,46,85.854
2021-05-03 8:45,46,85.857
2021-05-03 9:00,46,85.866
2021-05-03 9:15,46,85.834
2021-05-03 9:30,46,85.857
2021-05-03 9:45,46,85.842
2021-05-03 10:00,46,85.851
2021-05-03 10:15,46,85.877
2021-05-03 10:30,46,85.839
2021-05-03 10:45,46,85.84
2021-05-03 11:00,46,85.864
2021-05-03 11:15,46,85.831
2021-05-03 11:30,46,85.85
2021-05-03 11:45,46,85.857
2021-05-03 12:00,46,85.837
2021-05-03 12:15,46,85.835
2021-05-03 12:30,46,85.851
2021-05-03 12:45,46,85.83
2021-05-03 13:00,46,85.868
2021-05-03 13:15,46,85.851
2021-05-03 13:30,46,85.831
2021-05-03 13:45,46,85.851
2021-05-03 14:00,46,85.831
2021-05-03 14:15,46,85.841
2021-05-03 14:30,46,85.866
2021-05-03 14:45,46,85.84
2021-05-03 15:00,46,85.858
2021-05-03 15:15,46,85.847
2021-05-03 15:30,46,85.834
2021-05-03 15:45,46,85.852
2021-05-03 16:00,46,85.863
2021-05-03 16:15,46,85.841
2021-05-03 16:30,46,85.862
2021-05-03 16:45,46,85.835
2021-05-03 17:00,46,85.838
2021-05-03 17:15,46,85.865
2021-05-03 17:30,46,85.85
2021-05-03 17:45,46,85.861
2021-05-03 18:00,46,85.866
2021-05-03 18:15,46,85.847
2021-05-03 18:30,46,85.848
2021-05-03 18:45,46,85.858
2021-05-03 19:00,46,85.847
2021-05-03 19:15,46,85.878
2021-05-03 19:30,46,85.85
2021-05-03 19:45,46,85.857
2021-05-03 20:00,46,85.851
2021-05-03 20:15,46,85.848
2021-05-03 20:30,46,85.856
2021-05-03 20:45,46,85.87
2021-05-03 21:00,46,85.865
2021-05-03 21:15,46,85.861
2021-05-03 21:30,46,85.849
2021-05-03 21:45,46,85.846
2021-05-03 22:00,46,85.863
2021-05-03 22:15,46,85.856
2021-05-03 22:30,46,85.874
2021-05-03 22:45,46,85.86
2021-05-03 23:00,46,85.859
2021-05-03 23:15,46,85.848
2021-05-03 23:30,46,85.857
2021-05-03 23:45,46,85.853
2021-05-04 0:00,46,85.878
2021-05-04 0:15,46,85.851
2021-05-04 0:30,46,85.873
2021-05-04 0:45,46,85.856
2021-05-04 1:00,46,85.857
2021-05-04 1:15,46,85.867
2021-05-04 1:30,46,85.873
2021-05-04 1:45,46,85.865
2021-05-04 2:00,46,85.88
2021-05-04 2:15,46,85.854
2021-05-04 2:30,46,85.862
2021-05-04 2:45,46,85.866
2021-05-04 3:00,46,85.866
2021-05-04 3:15,46,85.866
2021-05-04 3:30,46,85.872
2021-05-04 3:45,46,85.86
2021-05-04 4:00,46,85.87
2021-05-04 4:15,46,85.867
2021-05-04 4:30,46,85.876
2021-05-04 4:45,46,85.875
2021-05-04 5:00,46,85.862
2021-05-04 5:15,46,85.872
2021-05-04 5:30,46,85.865
2021-05-04 5:45,46,85.875
2021-05-04 6:00,46,85.865
2021-05-04 6:15,46,85.889
2021-05-04 6:30,46,85.862
2021-05-04 6:45,46,85.875
2021-05-04 7:00,46,85.869
2021-05-04 7:15,46,85.876
2021-05-04 7:30,46,85.874
2021-05-04 7:45,46,85.877
2021-05-04 8:00,46,85.858
2021-05-04 8:15,46,85.881
2021-05-04 8:30,46,85.857
2021-05-04 8:45,46,85.868
2021-05-04 9:00,46,85.874
2021-05-04 9:15,46,85.878
2021-05-04 9:30,46,85.87
2021-05-04 9:45,46,85.878
2021-05-04 10:00,46,85.865
2021-05-04 10:15,46,85.879
2021-05-04 10:30,46,85.868
2021-05-04 10:45,46,85.875
2021-05-04 11:00,46,85.876
2021-05-04 11:15,46,85.859
2021-05-04 11:30,46,85.87
2021-05-04 11:45,46,85.868
2021-05-04 12:00,46,85.879
2021-05-04 12:15,46,85.881
2021-05-04 12:30,46,85.867
2021-05-04 12:45,46,85.863
2021-05-04 13:00,46,85.88
2021-05-04 13:15,46,85.858
2021-05-04 13:30,46,85.877
2021-05-04 13:45,46,85.864
2021-05-04 14:00,46,85.891
2021-05-04 14:15,46,85.875
2021-05-04 14:30,46,85.873
2021-05-04 14:45,46,85.857
2021-05-04 15:00,46,85.879
2021-05-04 15:15,46,85.873
2021-05-04 15:30,46,85.881
2021-05-04 15:45,46,85.867
2021-05-04 16:00,46,85.878
2021-05-04 16:15,46,85.877
2021-05-04 16:30,46,85.895
2021-05-04 16:45,46,85.87
2021-05-04 17:00,46,85.896
2021-05-04 17:15,46,85.876
2021-05-04 17:30,46,85.889
2021-05-04 17:45,46,85.883
2021-05-04 18:00,46,85.889
2021-05-04 18:15,46,85.886
2021-05-04 18:30,46,85.882
2021-05-04 18:45,46,85.892
2021-05-04 19:00,46,85.876
2021-05-04 19:15,46,85.885
2021-05-04 19:30,46,85.895
2021-05-04 19:45,46,85.9
2021-05-04 20:00,46,85.882
2021-05-04 20:15,46,85.911
2021-05-04 20:30,46,85.877
2021-05-04 20:45,46,85.894
2021-05-04 21:00,46,85.893
2021-05-04 21:15,46,85.899
2021-05-04 21:30,46,85.882
2021-05-04 21:45,46,85.904
2021-05-04 22:00,46,85.866
2021-05-04 22:15,46,85.897
2021-05-04 22:30,46,85.889
2021-05-04 22:45,46,85.903
2021-05-04 23:00,46,85.882
2021-05-04 23:15,46,85.9
2021-05-04 23:30,46,85.886
2021-05-04 23:45,46,85.889
2021-05-05 0:00,46,85.879
2021-05-05 0:15,46,85.902
2021-05-05 0:30,46,85.89
2021-05-05 0:45,46,85.897
2021-05-05 1:00,46,85.887
2021-05-05 1:15,46,85.886
2021-05-05 1:30,46,85.884
2021-05-05 1:45,46,85.887
2021-05-05 2:00,46,85.908
2021-05-05 2:15,46,85.894
2021-05-05 2:30,46,85.901
2021-05-05 2:45,46,85.875
2021-05-05 3:00,46,85.915
2021-05-05 3:15,46,85.875
2021-05-05 3:30,46,85.919
2021-05-05 3:45,46,85.893
2021-05-05 4:00,46,85.903
2021-05-05 4:15,46,85.886
2021-05-05 4:30,46,85.914
2021-05-05 4:45,46,85.876
2021-05-05 5:00,46,85.917
2021-05-05 5:15,46,85.893
2021-05-05 5:30,46,85.9
2021-05-05 5:45,46,85.902
2021-05-05 6:00,46,85.902
2021-05-05 6:15,46,85.888
2021-05-05 6:30,46,85.915
2021-05-05 6:45,46,85.899
2021-05-05 7:00,46,85.904
2021-05-05 7:15,46,85.901
2021-05-05 7:30,46,85.9
2021-05-05 7:45,46,85.902
2021-05-05 8:00,46,85.912
2021-05-05 8:15,46,85.901
2021-05-05 8:30,46,85.916
2021-05-05 8:45,46,85.907
2021-05-05 9:00,46,85.899
2021-05-05 9:15,46,85.927
2021-05-05 9:30,46,85.898
2021-05-05 9:45,46,85.928
2021-05-05 10:00,46,85.921
2021-05-05 10:15,46,85.908
2021-05-05 10:30,46,85.898
2021-05-05 10:45,46,85.929
2021-05-05 11:00,46,85.894
2021-05-05 11:15,46,85.933
2021-05-05 11:30,46,85.902
2021-05-05 11:45,46,85.923
2021-05-05 12:00,46,85.912
2021-05-05 12:15,46,85.907
2021-05-05 12:30,46,85.918
2021-05-05 12:45,46,85.924
2021-05-05 13:00,46,85.894
2021-05-05 13:15,46,85.917
2021-05-05 13:30,46,85.91
2021-05-05 13:45,46,85.91
2021-05-05 14:00,46,85.93
2021-05-05 14:15,46,85.895
2021-05-05 14:30,46,85.927
2021-05-05 14:45,46,85.926
2021-05-05 15:00,46,85.885
2021-05-05 15:15,46,85.922
2021-05-05 15:30,46,85.915
2021-05-05 15:45,46,85.898
2021-05-05 16:00,46,85.945
2021-05-05 16:15,46,85.904
2021-05-05 16:30,46,85.889
2021-05-05 16:45,46,85.933
2021-05-05 17:00,46,85.9
2021-05-05 17:15,46,85.926
2021-05-05 17:30,46,85.923
2021-05-05 17:45,46,85.9
2021-05-05 18:00,46,85.929
2021-05-05 18:15,46,85.923
2021-05-05 18:30,46,85.882
2021-05-05 18:45,46,85.95
2021-05-05 19:00,46,85.914
2021-05-05 19:15,46,85.917
2021-05-05 19:30,46,85.93
2021-05-05 19:45,46,85.909
2021-05-05 20:00,46,85.911
2021-05-05 20:15,46,85.934
2021-05-05 20:30,46,85.9
2021-05-05 20:45,46,85.955
2021-05-05 21:00,46,85.919
2021-05-05 21:15,46,85.914
2021-05-05 21:30,46,85.934
2021-05-05 21:45,46,85.906
2021-05-05 22:00,46,85.926
2021-05-05 22:15,46,85.943
2021-05-05 22:30,46,85.919
2021-05-05 22:45,46,85.928
2021-05-05 23:00,46,85.932
2021-05-05 23:15,46,85.902
2021-05-05 23:30,46,85.952
2021-05-05 23:45,46,85.934
2021-05-06 0:00,46,85.932
2021-05-06 0:15,46,85.954
2021-05-06 0:30,46,85.93
2021-05-06 0:45,46,85.914
2021-05-06 1:00,46,85.952
2021-05-06 1:15,46,85.916
2021-05-06 1:30,46,85.96
2021-05-06 1:45,46,85.94
2021-05-06 2:00,46,85.934
2021-05-06 2:15,46,85.936
2021-05-06 2:30,46,85.937
2021-05-06 2:45,46,85.924
2021-05-06 3:00,46,85.976
2021-05-06 3:15,46,85.916
2021-05-06 3:30,46,85.935
2021-05-06 3:45,46,85.941
2021-05-06 4:00,46,85.929
2021-05-06 4:15,46,85.952
2021-05-06 4:30,46,85.946
2021-05-06 4:45,46,85.927
2021-05-06 5:00,46,85.946
2021-05-06 5:15,46,85.939
2021-05-06 5:30,46,85.916
2021-05-06 5:45,46,85.96
2021-05-06 6:00,46,85.932
2021-05-06 6:15,46,85.935
2021-05-06 6:30,46,85.945
2021-05-06 6:45,46,85.938
2021-05-06 7:00,46,85.929
2021-05-06 7:15,46,85.957
2021-05-06 7:30,46,85.922
2021-05-06 7:45,46,85.963
2021-05-06 8:00,46,85.93
2021-05-06 8:15,46,85.945
2021-05-06 8:30,46,85.941
2021-05-06 8:45,46,85.957
2021-05-06 9:00,46,85.931
2021-05-06 9:15,46,85.965
2021-05-06 9:30,46,85.931
2021-05-06 9:45,46,85.949
2021-05-06 10:00,46,85.934
2021-05-06 10:15,46,85.946
2021-05-06 10:30,46,85.947
2021-05-06 10:45,46,85.962
2021-05-06 11:00,46,85.935
2021-05-06 11:15,46,85.955
2021-05-06 11:30,46,85.93
2021-05-06 11:45,46,85.945
2021-05-06 12:00,46,85.953
2021-05-06 12:15,46,85.957
2021-05-06 12:30,46,85.96
2021-05-06 12:45,46,85.954
2021-05-06 13:00,46,85.947
2021-05-06 13:15,46,85.944
2021-05-06 13:30,46,85.962
2021-05-06 13:45,46,85.949
2021-05-06 14:00,46,85.966
2021-05-06 14:15,46,85.94
2021-05-06 14:30,46,85.957
2021-05-06 14:45,46,85.933
2021-05-06 15:00,46,85.942
2021-05-06 15:15,46,85.945
2021-05-06 15:30,46,85.96
2021-05-06 15:45,46,85.925
2021-05-06 16:00,46,85.96
2021-05-06 16:15,46,85.939
2021-05-06 16:30,46,85.951
2021-05-06 16:45,46,85.95
2021-05-06 17:00,46,85.937
2021-05-06 17:15,46,85.962
2021-05-06 17:30,46,85.96
2021-05-06 17:45,46,85.934
2021-05-06 18:00,46,85.948
2021-05-06 18:15,46,85.967
2021-05-06 18:30,46,85.928
2021-05-06 18:45,46,85.964
2021-05-06 19:00,46,85.961
2021-05-06 19:15,46,85.954
2021-05-06 19:30,46,85.977
2021-05-06 19:45,46,85.946
2021-05-06 20:00,46,85.949
2021-05-06 20:15,46,85.98
2021-05-06 20:30,46,85.95
2021-05-06 20:45,46,85.967
2021-05-06 21:00,46,85.974
2021-05-06 21:15,46,85.951
2021-05-06 21:30,46,85.971
2021-05-06 21:45,46,85.965
2021-05-06 22:00,46,85.966
2021-05-06 22:15,46,85.989
2021-05-06 22:30,46,85.967
2021-05-06 22:45,46,85.967
2021-05-06 23:00,46,85.978
2021-05-06 23:15,46,85.964
2021-05-06 23:30,46,85.973
2021-05-06 23:45,46,85.988
2021-05-07 0:00,46,85.981
2021-05-07 0:15,46,85.992
2021-05-07 0:30,46,85.974
2021-05-07 0:45,46,85.976
2021-05-07 1:00,46,85.977
2021-05-07 1:15,46,85.973
2021-05-07 1:30,46,85.964
2021-05-07 1:45,46,85.981
2021-05-07 2:00,46,85.97
2021-05-07 2:15,46,85.983
2021-05-07 2:30,46,85.968
2021-05-07 2:45,46,85.973
2021-05-07 3:00,46,85.969
2021-05-07 3:15,46,85.957
2021-05-07 3:30,46,85.964
2021-05-07 3:45,46,85.969
2021-05-07 4:00,46,85.958
2021-05-07 4:15,46,85.976
2021-05-07 4:30,46,85.96
2021-05-07 4:45,46,85.958
2021-05-07 5:00,46,85.976
2021-05-07 5:15,46,85.952
2021-05-07 5:30,46,85.959
2021-05-07 5:45,46,85.984
2021-05-07 6:00,46,85.963
2021-05-07 6:15,46,85.966
2021-05-07 6:30,46,85.973
2021-05-07 6:45,46,85.959
2021-05-07 7:00,46,85.979
2021-05-07 7:15,46,85.969
2021-05-07 7:30,46,85.969
2021-05-07 7:45,46,85.976
2021-05-07 8:00,46,85.969
2021-05-07 8:15,46,85.956
2021-05-07 8:30,46,85.99
2021-05-07 8:45,46,85.968
2021-05-07 9:00,46,85.974
2021-05-07 9:15,46,85.988
2021-05-07 9:30,46,85.966
2021-05-07 9:45,46,85.972
2021-05-07 10:00,46,85.974
2021-05-07 10:15,46,85.962
2021-05-07 10:30,46,85.994
2021-05-07 10:45,46,85.969
2021-05-07 11:00,46,85.971
2021-05-07 11:15,46,85.975
2021-05-07 11:30,46,85.972
2021-05-07 11:45,46,85.975
2021-05-07 12:00,46,85.983
2021-05-07 12:15,46,85.97
2021-05-07 12:30,46,85.988
2021-05-07 12:45,46,85.964
2021-05-07 13:00,46,85.972
2021-05-07 13:15,46,85.993
2021-05-07 13:30,46,85.973
2021-05-07 13:45,46,85.979
2021-05-07 14:00,46,85.989
2021-05-07 14:15,46,85.958
2021-05-07 14:30,46,85.985
2021-05-07 14:45,46,85.986
2021-05-07 15:00,46,85.968
2021-05-07 15:15,46,85.983
2021-05-07 15:30,46,85.977
2021-05-07 15:45,46,85.964
2021-05-07 16:00,46,85.976
2021-05-07 16:15,46,85.974
2021-05-07 16:30,46,85.98
2021-05-07 16:45,46,85.985
2021-05-07 17:00,46,85.968
2021-05-07 17:15,46,85.975
2021-05-07 17:30,46,85.983
2021-05-07 17:45,46,85.964
2021-05-07 18:00,46,85.981
2021-05-07 18:15,46,85.989
2021-05-07 18:30,46,85.964
2021-05-07 18:45,46,85.98
2021-05-07 19:00,46,85.972
2021-05-07 19:15,46,85.974
2021-05-07 19:30,46,85.983
2021-05-07 19:45,46,85.977
2021-05-07 20:00,46,85.974
2021-05-07 20:15,46,85.988
2021-05-07 20:30,46,85.965
2021-05-07 20:45,46,85.983
2021-05-07 21:00,46,85.987
2021-05-07 21:15,46,85.978
2021-05-07 21:30,46,85.971
2021-05-07 21:45,46,85.975
2021-05-07 22:00,46,85.97
2021-05-07 22:15,46,85.984
2021-05-07 22:30,46,85.972
2021-05-07 22:45,46,85.985
2021-05-07 23:00,46,85.982
2021-05-07 23:15,46,85.971
2021-05-07 23:30,46,85.976
2021-05-07 23:45,46,85.983
2021-05-08 0:00,46,85.974
2021-05-08 0:15,46,85.985
2021-05-08 0:30,46,85.978
2021-05-08 0:45,46,85.969
2021-05-08 1:00,46,85.981
2021-05-08 1:15,46,85.97
2021-05-08 1:30,46,85.981
2021-05-08 1:45,46,85.988
2021-05-08 2:00,46,85.98
2021-05-08 2:15,46,85.971
2021-05-08 2:30,46,85.975
2021-05-08 2:45,46,85.965
2021-05-08 3:00,46,85.984
2021-05-08 3:15,46,85.987
2021-05-08 3:30,46,85.972
2021-05-08 3:45,46,85.982
2021-05-08 4:00,46,85.968
2021-05-08 4:15,46,85.965
2021-05-08 4:30,46,85.994
2021-05-08 4:45,46,85.972
2021-05-08 5:00,46,85.976
2021-05-08 5:15,46,85.972
2021-05-08 5:30,46,85.951
2021-05-08 5:45,46,85.977
2021-05-08 6:00,46,85.99
2021-05-08 6:15,46,85.946
2021-05-08 6:30,46,86.028
2021-05-08 6:45,46,85.936
2021-05-08 7:00,46,85.978
2021-05-08 7:15,46,85.991
2021-05-08 7:30,46,85.957
2021-05-08 7:45,46,85.992
2021-05-08 8:00,46,86.02
2021-05-08 8:15,46,85.932
2021-05-08 8:30,46,85.987
2021-05-08 8:45,46,85.968
2021-05-08 9:00,46,85.959
2021-05-08 9:15,46,86.033
2021-05-08 9:30,46,85.961
2021-05-08 9:45,46,85.996
2021-05-08 10:00,46,85.964
2021-05-08 10:15,46,85.96
2021-05-08 10:30,46,85.962
2021-05-08 10:45,46,86.021
2021-05-08 11:00,46,85.96
2021-05-08 11:15,46,85.995
2021-05-08 11:30,46,85.949
2021-05-08 11:45,46,86.001
2021-05-08 12:00,46,85.945
2021-05-08 12:15,46,86.017
2021-05-08 12:30,46,85.967
2021-05-08 12:45,46,86.006
2021-05-08 13:00,46,85.955
2021-05-08 13:15,46,86.006
2021-05-08 13:30,46,85.938
2021-05-08 13:45,46,86.032
2021-05-08 14:00,46,85.975
2021-05-08 14:15,46,86.005
2021-05-08 14:30,46,85.967
2021-05-08 14:45,46,85.982
