Date (AST),Parameter ,Value (m)
2021-05-01 0:00,46,0.509
2021-05-01 0:15,46,0.507
2021-05-01 0:30,46,0.513
2021-05-01 0:45,46,0.506
2021-05-01 1:00,46,0.509
2021-05-01 1:15,46,0.51
2021-05-01 1:30,46,0.507
2021-05-01 1:45,46,0.509
2021-05-01 2:00,46,0.51
2021-05-01 2:15,46,0.514
2021-05-01 2:30,46,0.511
2021-05-01 2:45,46,0.519
2021-05-01 3:00,46,0.514
2021-05-01 3:15,46,0.517
2021-05-01 3:30,46,0.517
2021-05-01 3:45,46,0.516
2021-05-01 4:00,46,0.519
2021-05-01 4:15,46,0.518
2021-05-01 4:30,46,0.517
2021-05-01 4:45,46,0.517
2021-05-01 5:00,46,0.518
2021-05-01 5:15,46,0.519
2021-05-01 5:30,46,0.526
2021-05-01 5:45,46,0.523
2021-05-01 6:00,46,0.524
2021-05-01 6:15,46,0.522
2021-05-01 6:30,46,0.524
2021-05-01 6:45,46,0.528
2021-05-01 7:00,46,0.523
2021-05-01 7:15,46,0.527
2021-05-01 7:30,46,0.524
2021-05-01 7:45,46,0.525
2021-05-01 8:00,46,0.526
2021-05-01 8:15,46,0.525
2021-05-01 8:30,46,0.529
2021-05-01 8:45,46,0.533
2021-05-01 9:00,46,0.534
2021-05-01 9:15,46,0.531
2021-05-01 9:30,46,0.53
2021-05-01 9:45,46,0.533
2021-05-01 10:00,46,0.533
2021-05-01 10:15,46,0.534
2021-05-01 10:30,46,0.532
2021-05-01 10:45,46,0.525
2021-05-01 11:00,46,0.533
2021-05-01 11:15,46,0.543
2021-05-01 11:30,46,0.542
2021-05-01 11:45,46,0.536
2021-05-01 12:00,46,0.538
2021-05-01 12:15,46,0.537
2021-05-01 12:30,46,0.538
2021-05-01 12:45,46,0.536
2021-05-01 13:00,46,0.536
2021-05-01 13:15,46,0.541
2021-05-01 13:30,46,0.537
2021-05-01 13:45,46,0.535
2021-05-01 14:00,46,0.538
2021-05-01 14:15,46,0.542
2021-05-01 14:30,46,0.544
2021-05-01 14:45,46,0.542
2021-05-01 15:00,46,0.538
2021-05-01 15:15,46,0.545
2021-05-01 15:30,46,0.538
2021-05-01 15:45,46,0.541
2021-05-01 16:00,46,0.547
2021-05-01 16:15,46,0.548
2021-05-01 16:30,46,0.547
2021-05-01 16:45,46,0.543
2021-05-01 17:00,46,0.544
2021-05-01 17:15,46,0.542
2021-05-01 17:30,46,0.541
2021-05-01 17:45,46,0.546
2021-05-01 18:00,46,0.55
2021-05-01 18:15,46,0.552
2021-05-01 18:30,46,0.545
2021-05-01 18:45,46,0.545
2021-05-01 19:00,46,0.545
2021-05-01 19:15,46,0.549
2021-05-01 19:30,46,0.547
2021-05-01 19:45,46,0.548
2021-05-01 20:00,46,0.547
2021-05-01 20:15,46,0.547
2021-05-01 20:30,46,0.546
2021-05-01 20:45,46,0.547
2021-05-01 21:00,46,0.548
2021-05-01 21:15,46,0.549
2021-05-01 21:30,46,0.55
2021-05-01 21:45,46,0.549
2021-05-01 22:00,46,0.549
2021-05-01 22:15,46,0.551
2021-05-01 22:30,46,0.553
2021-05-01 22:45,46,0.55
2021-05-01 23:00,46,0.55
2021-05-01 23:15,46,0.55
2021-05-01 23:30,46,0.55
2021-05-01 23:45,46,0.551
2021-05-02 0:00,46,0.55
2021-05-02 0:15,46,0.551
2021-05-02 0:30,46,0.55
2021-05-02 0:45,46,0.55
2021-05-02 1:00,46,0.551
2021-05-02 1:15,46,0.55
2021-05-02 1:30,46,0.552
2021-05-02 1:45,46,0.551
2021-05-02 2:00,46,0.552
2021-05-02 2:15,46,0.552
2021-05-02 2:30,46,0.552
2021-05-02 2:45,46,0.552
2021-05-02 3:00,46,0.552
2021-05-02 3:15,46,0.553
2021-05-02 3:30,46,0.553
2021-05-02 3:45,46,0.551
2021-05-02 4:00,46,0.553
2021-05-02 4:15,46,0.552
2021-05-02 4:30,46,0.552
2021-05-02 4:45,46,0.552
2021-05-02 5:00,46,0.553
2021-05-02 5:15,46,0.554
2021-05-02 5:30,46,0.553
2021-05-02 5:45,46,0.553
2021-05-02 6:00,46,0.554
2021-05-02 6:15,46,0.555
2021-05-02 6:30,46,0.554
2021-05-02 6:45,46,0.554
2021-05-02 7:00,46,0.555
2021-05-02 7:15,46,0.553
2021-05-02 7:30,46,0.553
2021-05-02 7:45,46,0.554
2021-05-02 8:00,46,0.554
2021-05-02 8:15,46,0.553
2021-05-02 8:30,46,0.553
2021-05-02 8:45,46,0.554
2021-05-02 9:00,46,0.555
2021-05-02 9:15,46,0.554
2021-05-02 9:30,46,0.556
2021-05-02 9:45,46,0.557
2021-05-02 10:00,46,0.555
2021-05-02 10:15,46,0.555
2021-05-02 10:30,46,0.553
2021-05-02 10:45,46,0.556
2021-05-02 11:00,46,0.554
2021-05-02 11:15,46,0.554
2021-05-02 11:30,46,0.553
2021-05-02 11:45,46,0.556
2021-05-02 12:00,46,0.558
2021-05-02 12:15,46,0.556
2021-05-02 12:30,46,0.555
2021-05-02 12:45,46,0.551
2021-05-02 13:00,46,0.555
2021-05-02 13:15,46,0.551
2021-05-02 13:30,46,0.551
2021-05-02 13:45,46,0.556
2021-05-02 14:00,46,0.553
2021-05-02 14:15,46,0.552
2021-05-02 14:30,46,0.554
2021-05-02 14:45,46,0.557
2021-05-02 15:00,46,0.556
2021-05-02 15:15,46,0.555
2021-05-02 15:30,46,0.552
2021-05-02 15:45,46,0.554
2021-05-02 16:00,46,0.553
2021-05-02 16:15,46,0.552
2021-05-02 16:30,46,0.552
2021-05-02 16:45,46,0.553
2021-05-02 17:00,46,0.555
2021-05-02 17:15,46,0.553
2021-05-02 17:30,46,0.554
2021-05-02 17:45,46,0.553
2021-05-02 18:00,46,0.554
2021-05-02 18:15,46,0.553
2021-05-02 18:30,46,0.554
2021-05-02 18:45,46,0.553
2021-05-02 19:00,46,0.553
2021-05-02 19:15,46,0.552
2021-05-02 19:30,46,0.553
2021-05-02 19:45,46,0.554
2021-05-02 20:00,46,0.553
2021-05-02 20:15,46,0.552
2021-05-02 20:30,46,0.552
2021-05-02 20:45,46,0.552
2021-05-02 21:00,46,0.551
2021-05-02 21:15,46,0.552
2021-05-02 21:30,46,0.551
2021-05-02 21:45,46,0.551
2021-05-02 22:00,46,0.551
2021-05-02 22:15,46,0.552
2021-05-02 22:30,46,0.55
2021-05-02 22:45,46,0.551
2021-05-02 23:00,46,0.549
2021-05-02 23:15,46,0.549
2021-05-02 23:30,46,0.55
2021-05-02 23:45,46,0.551
2021-05-03 0:00,46,0.549
2021-05-03 0:15,46,0.549
2021-05-03 0:30,46,0.548
2021-05-03 0:45,46,0.547
2021-05-03 1:00,46,0.55
2021-05-03 1:15,46,0.548
2021-05-03 1:30,46,0.55
2021-05-03 1:45,46,0.548
2021-05-03 2:00,46,0.548
2021-05-03 2:15,46,0.546
2021-05-03 2:30,46,0.548
2021-05-03 2:45,46,0.548
2021-05-03 3:00,46,0.546
2021-05-03 3:15,46,0.547
2021-05-03 3:30,46,0.547
2021-05-03 3:45,46,0.549
2021-05-03 4:00,46,0.548
2021-05-03 4:15,46,0.546
2021-05-03 4:30,46,0.543
2021-05-03 4:45,46,0.542
2021-05-03 5:00,46,0.546
2021-05-03 5:15,46,0.552
2021-05-03 5:30,46,0.546
2021-05-03 5:45,46,0.545
2021-05-03 6:00,46,0.545
2021-05-03 6:15,46,0.545
2021-05-03 6:30,46,0.54
2021-05-03 6:45,46,0.542
2021-05-03 7:00,46,0.546
2021-05-03 7:15,46,0.545
2021-05-03 7:30,46,0.545
2021-05-03 7:45,46,0.547
2021-05-03 8:00,46,0.544
2021-05-03 8:15,46,0.544
2021-05-03 8:30,46,0.542
2021-05-03 8:45,46,0.542
2021-05-03 9:00,46,0.539
2021-05-03 9:15,46,0.538
2021-05-03 9:30,46,0.543
2021-05-03 9:45,46,0.543
2021-05-03 10:00,46,0.543
2021-05-03 10:15,46,0.542
2021-05-03 10:30,46,0.543
2021-05-03 10:45,46,0.543
2021-05-03 11:00,46,0.539
2021-05-03 11:15,46,0.539
2021-05-03 11:30,46,0.538
2021-05-03 11:45,46,0.538
2021-05-03 12:00,46,0.539
2021-05-03 12:15,46,0.54
2021-05-03 12:30,46,0.536
2021-05-03 12:45,46,0.542
2021-05-03 13:00,46,0.548
2021-05-03 13:15,46,0.535
2021-05-03 13:30,46,0.542
2021-05-03 13:45,46,0.541
2021-05-03 14:00,46,0.535
2021-05-03 14:15,46,0.533
2021-05-03 14:30,46,0.535
2021-05-03 14:45,46,0.54
2021-05-03 15:00,46,0.532
2021-05-03 15:15,46,0.537
2021-05-03 15:30,46,0.533
2021-05-03 15:45,46,0.539
2021-05-03 16:00,46,0.537
2021-05-03 16:15,46,0.532
2021-05-03 16:30,46,0.529
2021-05-03 16:45,46,0.531
2021-05-03 17:00,46,0.533
2021-05-03 17:15,46,0.535
2021-05-03 17:30,46,0.53
2021-05-03 17:45,46,0.528
2021-05-03 18:00,46,0.531
2021-05-03 18:15,46,0.532
2021-05-03 18:30,46,0.53
2021-05-03 18:45,46,0.531
2021-05-03 19:00,46,0.528
2021-05-03 19:15,46,0.527
2021-05-03 19:30,46,0.528
2021-05-03 19:45,46,0.528
2021-05-03 20:00,46,0.528
2021-05-03 20:15,46,0.527
2021-05-03 20:30,46,0.527
2021-05-03 20:45,46,0.526
2021-05-03 21:00,46,0.526
2021-05-03 21:15,46,0.525
2021-05-03 21:30,46,0.525
2021-05-03 21:45,46,0.526
2021-05-03 22:00,46,0.525
2021-05-03 22:15,46,0.525
2021-05-03 22:30,46,0.523
2021-05-03 22:45,46,0.524
2021-05-03 23:00,46,0.523
2021-05-03 23:15,46,0.523
2021-05-03 23:30,46,0.523
2021-05-03 23:45,46,0.523
2021-05-04 0:00,46,0.522
2021-05-04 0:15,46,0.522
2021-05-04 0:30,46,0.521
2021-05-04 0:45,46,0.521
2021-05-04 1:00,46,0.52
2021-05-04 1:15,46,0.519
2021-05-04 1:30,46,0.52
2021-05-04 1:45,46,0.52
2021-05-04 2:00,46,0.519
2021-05-04 2:15,46,0.519
2021-05-04 2:30,46,0.517
2021-05-04 2:45,46,0.518
2021-05-04 3:00,46,0.518
2021-05-04 3:15,46,0.518
2021-05-04 3:30,46,0.517
2021-05-04 3:45,46,0.517
2021-05-04 4:00,46,0.517
2021-05-04 4:15,46,0.516
2021-05-04 4:30,46,0.515
2021-05-04 4:45,46,0.515
2021-05-04 5:00,46,0.514
2021-05-04 5:15,46,0.514
2021-05-04 5:30,46,0.514
2021-05-04 5:45,46,0.513
2021-05-04 6:00,46,0.513
2021-05-04 6:15,46,0.513
2021-05-04 6:30,46,0.512
2021-05-04 6:45,46,0.512
2021-05-04 7:00,46,0.512
2021-05-04 7:15,46,0.512
2021-05-04 7:30,46,0.511
2021-05-04 7:45,46,0.512
2021-05-04 8:00,46,0.511
2021-05-04 8:15,46,0.511
2021-05-04 8:30,46,0.511
2021-05-04 8:45,46,0.51
2021-05-04 9:00,46,0.51
2021-05-04 9:15,46,0.51
2021-05-04 9:30,46,0.509
2021-05-04 9:45,46,0.509
2021-05-04 10:00,46,0.509
2021-05-04 10:15,46,0.509
2021-05-04 10:30,46,0.509
2021-05-04 10:45,46,0.509
2021-05-04 11:00,46,0.509
2021-05-04 11:15,46,0.509
2021-05-04 11:30,46,0.508
2021-05-04 11:45,46,0.507
2021-05-04 12:00,46,0.508
2021-05-04 12:15,46,0.508
2021-05-04 12:30,46,0.507
2021-05-04 12:45,46,0.506
2021-05-04 13:00,46,0.506
2021-05-04 13:15,46,0.507
2021-05-04 13:30,46,0.505
2021-05-04 13:45,46,0.505
2021-05-04 14:00,46,0.506
2021-05-04 14:15,46,0.505
2021-05-04 14:30,46,0.505
2021-05-04 14:45,46,0.505
2021-05-04 15:00,46,0.503
2021-05-04 15:15,46,0.505
2021-05-04 15:30,46,0.504
2021-05-04 15:45,46,0.505
2021-05-04 16:00,46,0.502
2021-05-04 16:15,46,0.505
2021-05-04 16:30,46,0.503
2021-05-04 16:45,46,0.502
2021-05-04 17:00,46,0.502
2021-05-04 17:15,46,0.502
2021-05-04 17:30,46,0.501
2021-05-04 17:45,46,0.5
2021-05-04 18:00,46,0.5
2021-05-04 18:15,46,0.499
2021-05-04 18:30,46,0.499
2021-05-04 18:45,46,0.498
2021-05-04 19:00,46,0.498
2021-05-04 19:15,46,0.498
2021-05-04 19:30,46,0.498
2021-05-04 19:45,46,0.498
2021-05-04 20:00,46,0.498
2021-05-04 20:15,46,0.498
2021-05-04 20:30,46,0.497
2021-05-04 20:45,46,0.498
2021-05-04 21:00,46,0.496
2021-05-04 21:15,46,0.495
2021-05-04 21:30,46,0.497
2021-05-04 21:45,46,0.494
2021-05-04 22:00,46,0.493
2021-05-04 22:15,46,0.494
2021-05-04 22:30,46,0.494
2021-05-04 22:45,46,0.494
2021-05-04 23:00,46,0.494
2021-05-04 23:15,46,0.493
2021-05-04 23:30,46,0.492
2021-05-04 23:45,46,0.492
2021-05-05 0:00,46,0.491
2021-05-05 0:15,46,0.491
2021-05-05 0:30,46,0.491
2021-05-05 0:45,46,0.491
2021-05-05 1:00,46,0.49
2021-05-05 1:15,46,0.49
2021-05-05 1:30,46,0.49
2021-05-05 1:45,46,0.49
2021-05-05 2:00,46,0.489
2021-05-05 2:15,46,0.489
2021-05-05 2:30,46,0.488
2021-05-05 2:45,46,0.488
2021-05-05 3:00,46,0.487
2021-05-05 3:15,46,0.486
2021-05-05 3:30,46,0.486
2021-05-05 3:45,46,0.486
2021-05-05 4:00,46,0.485
2021-05-05 4:15,46,0.485
2021-05-05 4:30,46,0.485
2021-05-05 4:45,46,0.483
2021-05-05 5:00,46,0.483
2021-05-05 5:15,46,0.484
2021-05-05 5:30,46,0.483
2021-05-05 5:45,46,0.482
2021-05-05 6:00,46,0.482
2021-05-05 6:15,46,0.482
2021-05-05 6:30,46,0.482
2021-05-05 6:45,46,0.481
2021-05-05 7:00,46,0.481
2021-05-05 7:15,46,0.481
2021-05-05 7:30,46,0.48
2021-05-05 7:45,46,0.48
2021-05-05 8:00,46,0.479
2021-05-05 8:15,46,0.481
2021-05-05 8:30,46,0.479
2021-05-05 8:45,46,0.48
2021-05-05 9:00,46,0.48
2021-05-05 9:15,46,0.48
2021-05-05 9:30,46,0.478
2021-05-05 9:45,46,0.479
2021-05-05 10:00,46,0.478
2021-05-05 10:15,46,0.477
2021-05-05 10:30,46,0.477
2021-05-05 10:45,46,0.478
2021-05-05 11:00,46,0.478
2021-05-05 11:15,46,0.477
2021-05-05 11:30,46,0.474
2021-05-05 11:45,46,0.476
2021-05-05 12:00,46,0.476
2021-05-05 12:15,46,0.476
2021-05-05 12:30,46,0.474
2021-05-05 12:45,46,0.475
2021-05-05 13:00,46,0.474
2021-05-05 13:15,46,0.474
2021-05-05 13:30,46,0.472
2021-05-05 13:45,46,0.471
2021-05-05 14:00,46,0.474
2021-05-05 14:15,46,0.473
2021-05-05 14:30,46,0.47
2021-05-05 14:45,46,0.471
2021-05-05 15:00,46,0.472
2021-05-05 15:15,46,0.473
2021-05-05 15:30,46,0.472
2021-05-05 15:45,46,0.472
2021-05-05 16:00,46,0.47
2021-05-05 16:15,46,0.472
2021-05-05 16:30,46,0.469
2021-05-05 16:45,46,0.47
2021-05-05 17:00,46,0.47
2021-05-05 17:15,46,0.471
2021-05-05 17:30,46,0.47
2021-05-05 17:45,46,0.469
2021-05-05 18:00,46,0.469
2021-05-05 18:15,46,0.469
2021-05-05 18:30,46,0.469
2021-05-05 18:45,46,0.468
2021-05-05 19:00,46,0.468
2021-05-05 19:15,46,0.467
2021-05-05 19:30,46,0.468
2021-05-05 19:45,46,0.467
2021-05-05 20:00,46,0.468
2021-05-05 20:15,46,0.468
2021-05-05 20:30,46,0.467
2021-05-05 20:45,46,0.467
2021-05-05 21:00,46,0.467
2021-05-05 21:15,46,0.465
2021-05-05 21:30,46,0.463
2021-05-05 21:45,46,0.464
2021-05-05 22:00,46,0.464
2021-05-05 22:15,46,0.465
2021-05-05 22:30,46,0.465
2021-05-05 22:45,46,0.464
2021-05-05 23:00,46,0.462
2021-05-05 23:15,46,0.463
2021-05-05 23:30,46,0.465
2021-05-05 23:45,46,0.464
2021-05-06 0:00,46,0.465
2021-05-06 0:15,46,0.463
2021-05-06 0:30,46,0.465
2021-05-06 0:45,46,0.465
2021-05-06 1:00,46,0.465
2021-05-06 1:15,46,0.466
2021-05-06 1:30,46,0.466
2021-05-06 1:45,46,0.466
2021-05-06 2:00,46,0.468
2021-05-06 2:15,46,0.466
2021-05-06 2:30,46,0.467
2021-05-06 2:45,46,0.469
2021-05-06 3:00,46,0.469
2021-05-06 3:15,46,0.469
2021-05-06 3:30,46,0.467
2021-05-06 3:45,46,0.47
2021-05-06 4:00,46,0.469
2021-05-06 4:15,46,0.473
2021-05-06 4:30,46,0.474
2021-05-06 4:45,46,0.475
2021-05-06 5:00,46,0.477
2021-05-06 5:15,46,0.478
2021-05-06 5:30,46,0.477
2021-05-06 5:45,46,0.477
2021-05-06 6:00,46,0.477
2021-05-06 6:15,46,0.481
2021-05-06 6:30,46,0.479
2021-05-06 6:45,46,0.48
2021-05-06 7:00,46,0.481
2021-05-06 7:15,46,0.48
2021-05-06 7:30,46,0.483
2021-05-06 7:45,46,0.485
2021-05-06 8:00,46,0.488
2021-05-06 8:15,46,0.486
2021-05-06 8:30,46,0.487
2021-05-06 8:45,46,0.488
2021-05-06 9:00,46,0.49
2021-05-06 9:15,46,0.492
2021-05-06 9:30,46,0.493
2021-05-06 9:45,46,0.493
2021-05-06 10:00,46,0.495
2021-05-06 10:15,46,0.496
2021-05-06 10:30,46,0.497
2021-05-06 10:45,46,0.498
2021-05-06 11:00,46,0.499
2021-05-06 11:15,46,0.5
2021-05-06 11:30,46,0.501
2021-05-06 11:45,46,0.503
2021-05-06 12:00,46,0.503
2021-05-06 12:15,46,0.502
2021-05-06 12:30,46,0.505
2021-05-06 12:45,46,0.505
2021-05-06 13:00,46,0.508
2021-05-06 13:15,46,0.507
2021-05-06 13:30,46,0.508
2021-05-06 13:45,46,0.507
2021-05-06 14:00,46,0.515
2021-05-06 14:15,46,0.516
2021-05-06 14:30,46,0.516
2021-05-06 14:45,46,0.517
2021-05-06 15:00,46,0.51
2021-05-06 15:15,46,0.512
2021-05-06 15:30,46,0.512
2021-05-06 15:45,46,0.513
2021-05-06 16:00,46,0.516
2021-05-06 16:15,46,0.514
2021-05-06 16:30,46,0.517
2021-05-06 16:45,46,0.517
2021-05-06 17:00,46,0.519
2021-05-06 17:15,46,0.52
2021-05-06 17:30,46,0.522
2021-05-06 17:45,46,0.514
2021-05-06 18:00,46,0.522
2021-05-06 18:15,46,0.523
2021-05-06 18:30,46,0.523
2021-05-06 18:45,46,0.522
2021-05-06 19:00,46,0.52
2021-05-06 19:15,46,0.523
2021-05-06 19:30,46,0.527
2021-05-06 19:45,46,0.527
2021-05-06 20:00,46,0.526
2021-05-06 20:15,46,0.524
2021-05-06 20:30,46,0.527
2021-05-06 20:45,46,0.523
2021-05-06 21:00,46,0.522
2021-05-06 21:15,46,0.524
2021-05-06 21:30,46,0.53
2021-05-06 21:45,46,0.526
2021-05-06 22:00,46,0.524
2021-05-06 22:15,46,0.524
2021-05-06 22:30,46,0.527
2021-05-06 22:45,46,0.528
2021-05-06 23:00,46,0.528
2021-05-06 23:15,46,0.526
2021-05-06 23:30,46,0.526
2021-05-06 23:45,46,0.528
2021-05-07 0:00,46,0.527
2021-05-07 0:15,46,0.526
2021-05-07 0:30,46,0.528
2021-05-07 0:45,46,0.528
2021-05-07 1:00,46,0.529
2021-05-07 1:15,46,0.528
2021-05-07 1:30,46,0.528
2021-05-07 1:45,46,0.53
2021-05-07 2:00,46,0.529
2021-05-07 2:15,46,0.531
2021-05-07 2:30,46,0.531
2021-05-07 2:45,46,0.53
2021-05-07 3:00,46,0.53
2021-05-07 3:15,46,0.529
2021-05-07 3:30,46,0.53
2021-05-07 3:45,46,0.53
2021-05-07 4:00,46,0.529
2021-05-07 4:15,46,0.532
2021-05-07 4:30,46,0.531
2021-05-07 4:45,46,0.53
2021-05-07 5:00,46,0.532
2021-05-07 5:15,46,0.532
2021-05-07 5:30,46,0.531
2021-05-07 5:45,46,0.532
2021-05-07 6:00,46,0.535
2021-05-07 6:15,46,0.532
2021-05-07 6:30,46,0.531
2021-05-07 6:45,46,0.531
2021-05-07 7:00,46,0.534
2021-05-07 7:15,46,0.533
2021-05-07 7:30,46,0.535
2021-05-07 7:45,46,0.537
2021-05-07 8:00,46,0.539
2021-05-07 8:15,46,0.536
2021-05-07 8:30,46,0.539
2021-05-07 8:45,46,0.536
2021-05-07 9:00,46,0.537
2021-05-07 9:15,46,0.536
2021-05-07 9:30,46,0.537
2021-05-07 9:45,46,0.537
2021-05-07 10:00,46,0.535
2021-05-07 10:15,46,0.539
2021-05-07 10:30,46,0.539
2021-05-07 10:45,46,0.538
2021-05-07 11:00,46,0.537
2021-05-07 11:15,46,0.538
2021-05-07 11:30,46,0.536
2021-05-07 11:45,46,0.539
2021-05-07 12:00,46,0.537
2021-05-07 12:15,46,0.537
2021-05-07 12:30,46,0.537
2021-05-07 12:45,46,0.541
2021-05-07 13:00,46,0.543
2021-05-07 13:15,46,0.539
2021-05-07 13:30,46,0.537
2021-05-07 13:45,46,0.538
2021-05-07 14:00,46,0.534
2021-05-07 14:15,46,0.535
2021-05-07 14:30,46,0.539
2021-05-07 14:45,46,0.533
2021-05-07 15:00,46,0.532
2021-05-07 15:15,46,0.543
2021-05-07 15:30,46,0.54
2021-05-07 15:45,46,0.541
2021-05-07 16:00,46,0.536
2021-05-07 16:15,46,0.531
2021-05-07 16:30,46,0.535
2021-05-07 16:45,46,0.533
2021-05-07 17:00,46,0.533
2021-05-07 17:15,46,0.536
2021-05-07 17:30,46,0.535
2021-05-07 17:45,46,0.538
2021-05-07 18:00,46,0.536
2021-05-07 18:15,46,0.534
2021-05-07 18:30,46,0.534
2021-05-07 18:45,46,0.535
2021-05-07 19:00,46,0.535
2021-05-07 19:15,46,0.534
2021-05-07 19:30,46,0.536
2021-05-07 19:45,46,0.534
2021-05-07 20:00,46,0.534
2021-05-07 20:15,46,0.534
2021-05-07 20:30,46,0.535
2021-05-07 20:45,46,0.532
2021-05-07 21:00,46,0.534
2021-05-07 21:15,46,0.533
2021-05-07 21:30,46,0.533
2021-05-07 21:45,46,0.531
2021-05-07 22:00,46,0.532
2021-05-07 22:15,46,0.532
2021-05-07 22:30,46,0.532
2021-05-07 22:45,46,0.532
2021-05-07 23:00,46,0.531
2021-05-07 23:15,46,0.532
2021-05-07 23:30,46,0.531
2021-05-07 23:45,46,0.531
2021-05-08 0:00,46,0.531
2021-05-08 0:15,46,0.531
2021-05-08 0:30,46,0.531
2021-05-08 0:45,46,0.531
2021-05-08 1:00,46,0.53
2021-05-08 1:15,46,0.53
2021-05-08 1:30,46,0.529
2021-05-08 1:45,46,0.529
2021-05-08 2:00,46,0.529
2021-05-08 2:15,46,0.53
2021-05-08 2:30,46,0.529
2021-05-08 2:45,46,0.531
2021-05-08 3:00,46,0.529
2021-05-08 3:15,46,0.527
2021-05-08 3:30,46,0.527
2021-05-08 3:45,46,0.529
2021-05-08 4:00,46,0.528
2021-05-08 4:15,46,0.528
2021-05-08 4:30,46,0.527
2021-05-08 4:45,46,0.527
2021-05-08 5:00,46,0.527
2021-05-08 5:15,46,0.527
2021-05-08 5:30,46,0.527
2021-05-08 5:45,46,0.525
2021-05-08 6:00,46,0.524
2021-05-08 6:15,46,0.526
2021-05-08 6:30,46,0.527
2021-05-08 6:45,46,0.527
2021-05-08 7:00,46,0.525
2021-05-08 7:15,46,0.526
2021-05-08 7:30,46,0.523
2021-05-08 7:45,46,0.529
2021-05-08 8:00,46,0.527
2021-05-08 8:15,46,0.527
2021-05-08 8:30,46,0.526
2021-05-08 8:45,46,0.529
2021-05-08 9:00,46,0.523
2021-05-08 9:15,46,0.527
2021-05-08 9:30,46,0.533
2021-05-08 9:45,46,0.522
2021-05-08 10:00,46,0.525
2021-05-08 10:15,46,0.521
2021-05-08 10:30,46,0.527
2021-05-08 10:45,46,0.523
2021-05-08 11:00,46,0.524
2021-05-08 11:15,46,0.526
2021-05-08 11:30,46,0.532
2021-05-08 11:45,46,0.527
2021-05-08 12:00,46,0.537
2021-05-08 12:15,46,0.527
2021-05-08 12:30,46,0.53
2021-05-08 12:45,46,0.528
2021-05-08 13:00,46,0.53
2021-05-08 13:15,46,0.533
2021-05-08 13:30,46,0.531
2021-05-08 13:45,46,0.532
2021-05-08 14:00,46,0.525
